Date,Close
11-Jul-2023,19439.4
12-Jul-2023,19384.3
13-Jul-2023,19413.75
14-Jul-2023,19564.5
17-Jul-2023,19711.45
18-Jul-2023,19749.25
19-Jul-2023,19833.15
20-Jul-2023,19979.15
21-Jul-2023,19745
24-Jul-2023,19672.35
25-Jul-2023,19680.6
26-Jul-2023,19778.3
27-Jul-2023,19659.9
28-Jul-2023,19646.05
31-Jul-2023,19753.8
01-Aug-2023,19733.55
02-Aug-2023,19526.55
03-Aug-2023,19381.65
04-Aug-2023,19517
